Well,Standard Time (24 Hour),Pressure,Temperature,Logical,Probe,Probe,Port,Port,Depth,Comments
Number,YYYY/MM/DD HH:MM:SS,psia,C,Probe,Status,Description,Number,Description,m,
1,"2024/07/05 13:02:10",13.84,23.70,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:12",13.84,23.68,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:14",13.83,23.68,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:16",13.85,23.68,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:18",13.84,23.68,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:20",13.85,23.68,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:22",13.85,23.66,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:24",13.84,23.66,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:26",13.85,23.66,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:28",13.85,23.66,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:30",13.84,23.65,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:32",13.85,23.65,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:34",13.84,23.65,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:36",13.84,23.63,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:38",13.84,23.65,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:40",13.84,23.63,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:42",13.84,23.63,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:44",13.85,23.63,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:46",13.84,23.61,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:48",13.84,23.61,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:50",13.85,23.61,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:52",13.85,23.61,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:54",13.86,23.61,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:56",13.84,23.60,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:02:58",13.84,23.60,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:00",13.84,23.60,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:02",13.85,23.60,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:04",13.85,23.58,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:06",13.84,23.58,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:08",13.84,23.57,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:10",13.84,23.57,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:12",13.84,23.57,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:14",13.84,23.57,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:16",13.85,23.55,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:18",13.85,23.55,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:20",13.85,23.55,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:22",13.85,23.55,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:24",13.85,23.55,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:26",13.85,23.53,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:28",13.85,23.53,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:30",13.85,23.52,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:32",13.85,23.53,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:34",13.85,23.52,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:36",13.84,23.50,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:38",13.84,23.52,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:40",13.85,23.50,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:42",13.84,23.50,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:44",13.85,23.50,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:46",13.84,23.48,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:48",13.85,23.50,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:50",13.85,23.48,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:52",13.85,23.48,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:54",13.85,23.48,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:56",13.84,23.47,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:03:58",13.85,23.48,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:00",13.85,23.47,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:02",13.85,23.47,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:04",13.85,23.45,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:06",13.85,23.45,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:08",13.85,23.47,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:10",13.84,23.45,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:12",13.85,23.44,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:14",13.83,23.45,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:16",13.84,23.44,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:18",13.84,23.44,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:20",13.84,23.42,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:22",13.83,23.42,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:24",13.84,23.42,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:26",13.84,23.42,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:28",13.85,23.40,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:30",13.84,23.40,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:32",13.84,23.40,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:34",13.85,23.40,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:36",13.84,23.39,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:38",13.84,23.39,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:40",13.84,23.39,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:42",13.84,23.37,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:44",13.84,23.37,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:46",13.85,23.37,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:48",13.84,23.37,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:50",13.85,23.35,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:52",13.84,23.35,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:54",13.85,23.35,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:56",13.84,23.35,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:04:58",13.85,23.34,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:00",13.84,23.34,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:02",13.84,23.34,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:04",13.84,23.34,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:06",13.84,23.32,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:08",13.84,23.32,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:10",13.84,23.32,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:12",13.84,23.32,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:14",13.84,23.32,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:16",13.84,23.30,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:18",13.84,23.30,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:20",13.84,23.30,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:21",13.85,23.30,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:23",13.84,23.30,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:25",13.84,23.30,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:27",13.84,23.29,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:29",13.84,23.29,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:31",13.85,23.29,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:33",13.84,23.27,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:35",13.84,23.27,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:37",13.84,23.27,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:39",13.84,23.27,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:41",13.84,23.26,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:43",13.84,23.26,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:45",13.84,23.26,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:47",13.84,23.26,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:49",13.84,23.24,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:51",13.84,23.24,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:53",13.84,23.24,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:55",13.84,23.24,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:57",13.84,23.22,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:05:59",13.84,23.22,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:01",13.84,23.22,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:03",13.84,23.22,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:05",13.85,23.21,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:07",13.84,23.21,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:09",13.84,23.21,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:11",13.84,23.21,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:13",13.85,23.21,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:15",13.84,23.21,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:17",13.84,23.19,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:19",13.84,23.19,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:21",13.85,23.19,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:23",13.85,23.17,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:25",13.85,23.17,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:27",13.85,23.17,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:29",13.86,23.17,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:31",13.86,23.16,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:33",13.87,23.16,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:35",13.88,23.16,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:37",13.88,23.16,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:39",13.88,23.16,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:41",13.89,23.14,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:43",13.89,23.14,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:45",13.90,23.14,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:47",13.90,23.14,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:49",16.01,23.12,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:51",20.09,23.13,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:53",24.64,23.11,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:55",29.54,23.09,1,"Arm In - Valve Closed","Tool #1",0,"Atmos. Port",0.00,""
1,"2024/07/05 13:06:57",34.78,23.06,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:06:59",38.88,23.00,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:01",44.44,22.95,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:03",49.78,22.90,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:05",54.78,22.84,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:07",60.19,22.79,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:09",66.44,22.72,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:11",70.85,22.64,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:13",76.44,22.56,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:15",82.27,22.49,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:17",87.43,22.41,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:19",92.98,22.33,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:21",98.46,22.26,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:23",104.70,22.16,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:25",110.24,22.08,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:27",115.29,21.97,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:29",121.35,21.89,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:31",126.20,21.80,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:33",131.49,21.72,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:35",137.52,21.62,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:37",142.81,21.52,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:39",149.06,21.44,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:41",153.80,21.35,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:43",158.53,21.25,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:45",162.88,21.16,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:47",165.63,21.07,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:49",166.60,20.97,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:51",166.52,20.89,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:53",166.32,20.81,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:55",166.51,20.71,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:57",166.44,20.62,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:07:59",166.33,20.54,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:01",166.42,20.46,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:03",166.42,20.38,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:05",166.40,20.29,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:07",166.39,20.21,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:09",166.32,20.13,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:11",166.20,20.04,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:13",165.49,19.96,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:15",165.80,19.89,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:17",165.64,19.81,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:19",165.67,19.71,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:21",165.71,19.64,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:23",165.70,19.57,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:25",165.69,19.49,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:27",165.69,19.42,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:29",165.69,19.34,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:32",165.69,19.34,1,"Arm In - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:32",165.70,19.21,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:33",165.71,19.21,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:33",165.70,19.22,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:33",165.70,19.22,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:33",165.71,19.21,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:33",165.71,19.21,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:33",165.71,19.21,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:33",165.70,19.21,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:33",165.70,19.19,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:34",165.70,19.19,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:34",165.70,19.19,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:34",165.70,19.19,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:34",165.71,19.17,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:34",165.71,19.17,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:34",165.71,19.16,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:34",165.71,19.16,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:35",165.71,19.16,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:35",165.70,19.16,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:35",165.70,19.14,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:35",165.70,19.14,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:35",165.70,19.14,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:35",165.70,19.14,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:35",165.70,19.12,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:35",165.70,19.12,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:36",165.70,19.11,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:36",165.70,19.11,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:36",165.71,19.09,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:36",165.71,19.09,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:36",165.71,19.09,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:36",165.70,19.09,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:36",165.70,19.07,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:36",165.70,19.07,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:37",165.70,19.07,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
